,Adsorption Energy O,Bulk ICOHP,Oxidation state bulk,Metal Symbol,Outer Electrons,Adsorbate O,Bulk File,Psi,O 2p-center,predicted COHP,row,p ICOHP,Oxidation state surface,Adsorption Energy OH,Adsorbate OH,Adsorption Energy O-OH,Adsorbate,Outer electrons surface,Outer electrons bulk,Is d0,Normalized ICOHP,Normalized ICOHP Pred,Ionization energy surface,Ionization energy bulk,Electronegativity,Group,Period,Atomic nos
1,0.1036235350000112,-6.7967900000000006,2,Ti,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/01_TiO/no_sym/ICOHPLIST.lobster,7.919597331848456,-5.703890445013491,-6.575545831157776,3d,0.0,1.93,-1.2642727549999933,OH,1.3678962900000045,O-OH,2.0700000000000003,2,0,-3.3983950000000003,-3.287772915578888,13.739676321243524,13.745855,1.54,4,4,22
2,-0.7132847200000185,-9.96046,3,Ti,1,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/01_Ti2O3/no_sym/ICOHPLIST.lobster,6.001932437987127,-5.19022013580108,-9.669242583986314,3d,0.0,2.833,-1.063356099999993,OH,0.3500713799999744,O-OH,1.1669999999999998,1,0,-3.3201533333333333,-3.2230808613287714,14.342629078715143,14.42239,1.54,4,4,22
5,0.9097298700000068,-5.88548,2,V,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/02_VO/no_sym/ICOHPLIST.lobster,9.208867570199484,-4.843283977564256,-5.1418360571170085,3d,0.0,1.93,-0.3445842249999913,OH,1.254314094999998,O-OH,3.0700000000000003,3,0,-2.94274,-2.5709180285585043,14.65421243523316,14.6555,1.63,5,4,23
6,0.9747504599999957,-8.21667,3,V,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/02_V2O3/no_sym/ICOHPLIST.lobster,7.830143548033811,-3.625484423460227,-8.228343840549112,3d,0.0,2.833,0.0170079399999849,OH,0.9577425200000108,O-OH,2.167,2,0,-2.73889,-2.742781280183037,15.461889869396401,15.569666666666668,1.63,5,4,23
7,1.958801550000004,-11.43987,4,V,1,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/01_VO2/no_sym/ICOHPLIST.lobster,5.934139146954678,-3.2205687317448093,-11.622005216280067,3d,0.0,3.333,0.1937255500000105,OH,1.7650759999999934,O-OH,1.6669999999999998,1,0,-2.8599675,-2.905501304070017,15.869694704470447,16.3204125,1.63,5,4,23
8,2.18619111000001,-11.43987,4,V,1,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/01_VO2/no_sym/ICOHPLIST.lobster,5.934139146954678,-3.2205687317448093,-11.622005216280067,3d,0.0,4.0,0.7030296899999939,OH,1.483161420000016,O-OH,1.0,1,0,-2.8599675,-2.905501304070017,16.3204125,16.3204125,1.63,5,4,23
11,2.1963947200000007,-8.19114,3,Cr,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/03_Cr2O3/no_sym/ICOHPLIST.lobster,9.175339249232014,-2.8129685228621906,-8.321760045095479,3d,0.0,2.833,0.684970050000004,OH,1.5114246699999967,O-OH,3.167,3,0,-2.7303800000000003,-2.7739200150318264,16.279774091069537,16.386666666666667,1.66,6,4,24
12,3.2340354399999853,-10.465090000000002,4,Cr,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/02_CrO2/no_sym/ICOHPLIST.lobster,7.80163498668264,-2.8983502366326763,-10.793523501621015,3d,0.0,3.333,1.125645999999989,OH,2.1083894399999963,O-OH,2.667,2,0,-2.6162725000000004,-2.698380875405254,16.777647764776475,17.365,1.66,6,4,24
13,3.403052669999994,-10.465090000000002,4,Cr,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/02_CrO2/no_sym/ICOHPLIST.lobster,7.80163498668264,-2.8983502366326763,-10.793523501621015,3d,0.0,4.0,1.3257011599999942,OH,2.07735151,O-OH,2.0,2,0,-2.6162725000000004,-2.698380875405254,17.365,17.365,1.66,6,4,24
14,3.184760369999992,-12.355380000000002,5,Cr,1,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/01_Cr2O5/no_sym/ICOHPLIST.lobster,5.9125336975910034,-2.611120332146957,-12.177141433882287,3d,0.0,4.0,1.376989079999987,OH,1.8077712900000047,O-OH,2.0,1,0,-2.4710760000000005,-2.4354282867764576,17.365,18.127000000000002,1.66,6,4,24
15,3.2803973699999744,-12.355380000000002,5,Cr,1,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/01_Cr2O5/no_sym/ICOHPLIST.lobster,5.9125336975910034,-2.611120332146957,-12.177141433882287,3d,0.0,5.0,1.5167923099999712,OH,1.7636050600000033,O-OH,1.0,1,0,-2.4710760000000005,-2.4354282867764576,18.127000000000002,18.127000000000002,1.66,6,4,24
16,3.592636694999996,-4.47904,2,Mn,5,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/04_MnO/no_sym/ICOHPLIST.lobster,11.410821419150508,-3.13807987214662,-4.272045248035156,3d,0.0,1.93,0.9874598399999996,OH,2.6051768549999963,O-OH,5.07,5,0,-2.23952,-2.136022624017578,16.790693937823832,16.834,1.55,7,4,25
17,3.4642642899999885,-6.975040000000001,3,Mn,4,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/04_Mn2O3/no_sym/ICOHPLIST.lobster,10.43645256323614,-3.023842386797459,-7.076374640650404,3d,0.0,2.833,1.3870310699999775,OH,2.0772332200000108,O-OH,4.167,4,0,-2.3250133333333336,-2.358791546883468,17.039236145428877,17.066666666666666,1.55,7,4,25
18,4.094782609999982,-9.56053,4,Mn,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/03_MnO2/no_sym/ICOHPLIST.lobster,9.302022995835172,-2.50789743650093,-9.795701569484493,3d,0.0,3.333,1.5346961499999736,OH,2.560086460000008,O-OH,3.667,3,0,-2.3901325,-2.448925392371123,17.47962796279628,18.1,1.55,7,4,25
19,4.015549669999984,-9.56053,4,Mn,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/03_MnO2/no_sym/ICOHPLIST.lobster,9.302022995835172,-2.50789743650093,-9.795701569484493,3d,0.0,4.0,1.479763840000004,OH,2.5357858299999805,O-OH,3.0,3,0,-2.3901325,-2.448925392371123,18.1,18.1,1.55,7,4,25
20,3.857908779999974,-10.30656,5,Mn,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/02_Mn2O5/no_sym/ICOHPLIST.lobster,7.909352022848464,-2.165854805564052,-10.14960227982483,3d,0.0,4.0,1.3904358499999887,OH,2.4674729299999854,O-OH,3.0,2,0,-2.061312,-2.029920455964966,18.1,19.119999999999997,1.55,7,4,25
21,3.796402229999984,-10.30656,5,Mn,2,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/02_Mn2O5/no_sym/ICOHPLIST.lobster,7.909352022848464,-2.165854805564052,-10.14960227982483,3d,0.0,5.0,1.401593599999984,OH,2.39480863,O-OH,2.0,2,0,-2.061312,-2.029920455964966,19.119999999999997,19.119999999999997,1.55,7,4,25
22,3.2693677150000013,-4.55058,2,Fe,6,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/05_FeO/no_sym/ICOHPLIST.lobster,11.873138360360416,-3.531003466735678,-4.39130370382644,3d,0.0,1.93,0.507777125000004,OH,2.7615905899999973,O-OH,6.07,6,0,-2.27529,-2.19565185191322,15.357188601036269,15.3255,1.83,8,4,26
23,4.280780579999998,-6.16804,3,Fe,5,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/05_Fe2O3/no_sym/ICOHPLIST.lobster,11.03806711391862,-2.602998384262561,-6.167169181344326,3d,0.0,2.833,1.3946918299999993,OH,2.886088749999999,O-OH,5.167,5,0,-2.0560133333333335,-2.0557230604481087,17.95225803035651,18.30333333333333,1.83,8,4,26
24,4.711598299999992,-8.18512,4,Fe,4,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/04_FeO2/no_sym/ICOHPLIST.lobster,10.095527709415736,-2.7064079920110737,-8.412773275083902,3d,0.0,3.333,1.8822180100000023,OH,2.829380289999989,O-OH,4.667,4,0,-2.04628,-2.1031933187709755,18.481839183918392,18.75,1.83,8,4,26
25,4.525998889999997,-8.18512,4,Fe,4,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/04_FeO2/no_sym/ICOHPLIST.lobster,10.095527709415736,-2.7064079920110737,-8.412773275083902,3d,0.0,4.0,1.833247540000002,OH,2.6927513499999947,O-OH,4.0,4,0,-2.04628,-2.1031933187709755,18.75,18.75,1.83,8,4,26
26,4.129885399999978,-8.8749,5,Fe,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/03_Fe2O5/no_sym/ICOHPLIST.lobster,8.998156254634194,-2.066414043576712,-8.44533521584572,3d,0.0,4.0,1.564258489999986,OH,2.565626909999992,O-OH,4.0,3,0,-1.77498,-1.689067043169144,18.75,19.797,1.83,8,4,26
27,3.915313309999988,-8.8749,5,Fe,3,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/03_Fe2O5/no_sym/ICOHPLIST.lobster,8.998156254634194,-2.066414043576712,-8.44533521584572,3d,0.0,5.0,1.606227969999992,OH,2.309085339999996,O-OH,3.0,3,0,-1.77498,-1.689067043169144,19.797,19.797,1.83,8,4,26
28,3.505487775000006,-4.65011,2,Co,7,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/06_CoO/no_sym/ICOHPLIST.lobster,12.560383297740012,-3.332755855478756,-4.488575590227721,3d,0.0,1.93,1.077551630000002,OH,2.427936145000004,O-OH,7.07,7,0,-2.325055,-2.2442877951138605,16.762128497409325,16.75,1.88,9,4,27
29,2.762137660000008,-7.99875,3,Co,6,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/06_Co2O3/no_sym/ICOHPLIST.lobster,11.809300582557755,-3.018249076162344,-8.116797246689384,3d,0.0,2.833,0.7621218399999918,OH,2.000015820000016,O-OH,6.167,6,0,-2.6662500000000002,-2.7055990822297944,17.04991528415108,17.09,1.88,9,4,27
30,3.773014469999993,-9.32898,4,Co,5,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/05_CoO2/no_sym/ICOHPLIST.lobster,10.97871922674654,-2.734645355551286,-9.606932495817135,3d,0.0,3.333,1.3849585600000012,OH,2.3880559099999914,O-OH,5.667,5,0,-2.332245,-2.401733123954284,18.202997299729976,19.875,1.88,9,4,27
31,3.6909155100000106,-9.32898,4,Co,5,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/05_CoO2/no_sym/ICOHPLIST.lobster,10.97871922674654,-2.734645355551286,-9.606932495817135,3d,0.0,4.0,1.3429571800000133,OH,2.3479583299999973,O-OH,5.0,5,0,-2.332245,-2.401733123954284,19.875,19.875,1.88,9,4,27
32,3.548003469999969,-10.06511,5,Co,4,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/04_Co2O5/no_sym/ICOHPLIST.lobster,10.041247532165723,-2.21093681325959,-9.800972995791218,3d,0.0,4.0,1.3709691799999746,OH,2.1770342899999946,O-OH,5.0,4,0,-2.0130220000000003,-1.9601945991582437,19.875,20.4,1.88,9,4,27
33,3.9770838899999887,-10.06511,5,Co,4,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/04_Co2O5/no_sym/ICOHPLIST.lobster,10.041247532165723,-2.21093681325959,-9.800972995791218,3d,0.0,5.0,1.7826373000000046,OH,2.194446589999984,O-OH,4.0,4,0,-2.0130220000000003,-1.9601945991582437,20.4,20.4,1.88,9,4,27
34,4.420900984999996,-4.59362,2,Ni,8,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/07_NiO/no_sym/ICOHPLIST.lobster,13.207620081293902,-2.7142467082765283,-4.443222942905437,3d,0.0,1.93,1.8610465699999992,OH,2.5598544149999967,O-OH,8.07,8,0,-2.29681,-2.2216114714527184,17.61581274093264,17.595,1.91,10,4,28
35,4.479703749999999,-6.00802,3,Ni,7,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/07_Ni2O3/no_sym/ICOHPLIST.lobster,12.52067633859022,-2.6872838474305683,-6.037701293075413,3d,0.0,2.833,1.7548626099999751,OH,2.724841140000024,O-OH,7.167,7,0,-2.0026733333333335,-2.012567097691804,18.216883162725026,18.3,1.91,10,4,28
36,4.480876070000008,-8.171389999999999,4,Ni,6,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/06_NiO2/no_sym/ICOHPLIST.lobster,11.771968010397828,-2.157936116876706,-8.12790747107292,3d,0.0,3.333,2.0972767400000123,OH,2.383599329999996,O-OH,6.667,6,0,-2.0428474999999997,-2.03197686776823,18.585742574257424,19.015,1.91,10,4,28
37,4.0941954200000055,-8.171389999999999,4,Ni,6,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/06_NiO2/no_sym/ICOHPLIST.lobster,11.771968010397828,-2.157936116876706,-8.12790747107292,3d,0.0,4.0,1.6035417900000084,OH,2.490653629999997,O-OH,6.0,6,0,-2.0428474999999997,-2.03197686776823,19.015,19.015,1.91,10,4,28
38,4.75157462,-6.005010000000001,4,Cu,7,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/07_CuO2/no_sym/ICOHPLIST.lobster,12.533828338542303,-2.013448009334133,-6.188588615580923,3d,0.0,3.333,2.2884642799999995,OH,2.46311034,O-OH,7.667,7,0,-1.5012525000000003,-1.5471471538952308,19.455703570357034,19.95,1.9,11,4,29
39,4.709045009999997,-6.005010000000001,4,Cu,7,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/07_CuO2/no_sym/ICOHPLIST.lobster,12.533828338542303,-2.013448009334133,-6.188588615580923,3d,0.0,4.0,2.278097509999995,OH,2.430947500000002,O-OH,7.0,7,0,-1.5012525000000003,-1.5471471538952308,19.95,19.95,1.9,11,4,29
40,4.665064084999997,-3.527359999999999,2,Zn,10,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+2/09_ZnO/no_sym/ICOHPLIST.lobster,14.86957164310144,-2.8625629582388057,-3.3239416501745778,3d,0.0,1.93,1.816516374999999,OH,2.8485477099999983,O-OH,10.07,10,0,-1.7636799999999995,-1.6619708250872889,19.792692901554403,19.8615,1.65,12,4,30
41,4.794566389999986,-4.24144,3,Zn,9,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/09_Zn2O3/no_sym/ICOHPLIST.lobster,14.255926956437358,-2.1917222438474115,-4.217314543918126,3d,0.0,2.833,1.9112189499999768,OH,2.8833474400000085,O-OH,9.167,9,0,-1.4138133333333334,-1.4057715146393752,19.858118602188494,19.857666666666667,1.65,12,4,30
42,4.817226870000013,-4.93987,4,Zn,8,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/08_ZnO2/no_sym/ICOHPLIST.lobster,13.599860464771206,-1.8188669372042643,-5.053921508653263,3d,0.0,3.333,2.230525390000011,OH,2.586701480000002,O-OH,8.667,8,0,-1.2349675,-1.2634803771633158,20.17431473147315,20.65,1.65,12,4,30
43,4.757155339999997,-4.93987,4,Zn,8,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/08_ZnO2/no_sym/ICOHPLIST.lobster,13.599860464771206,-1.8188669372042643,-5.053921508653263,3d,0.0,4.0,2.573420529999993,OH,2.183734810000004,O-OH,8.0,8,0,-1.2349675,-1.2634803771633158,20.65,20.65,1.65,12,4,30
44,4.304232200000001,-4.805119999999999,3,Ga,10,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+3/10_Ga2O3/no_sym/ICOHPLIST.lobster,14.596862988096058,-2.36748777376825,-5.003014116402219,3d,-5.867330000000002,2.833,1.6799711099999968,OH,2.6242610900000045,O-OH,10.167,10,0,-1.6017066666666662,-1.667671372134073,20.406281327214966,21.080333333333332,1.81,13,4,31
45,4.741778619999991,-5.25853,4,Ga,9,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/09_GaO2/no_sym/ICOHPLIST.lobster,13.994472574330214,-1.6744251701098007,-5.65759070441451,3d,-4.991985,3.333,2.081958209999982,OH,2.659820410000009,O-OH,9.667,9,0,-1.3146325,-1.4143976761036274,21.249048004800482,21.5025,1.81,13,4,31
46,4.654239590000003,-5.25853,4,Ga,9,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/09_GaO2/no_sym/ICOHPLIST.lobster,13.994472574330214,-1.6744251701098007,-5.65759070441451,3d,-4.991985,4.0,2.168456400000011,OH,2.4857831899999923,O-OH,9.0,9,0,-1.3146325,-1.4143976761036274,21.5025,21.5025,1.81,13,4,31
47,4.4545226199999775,-6.034879999999999,5,Ga,8,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+5/08_Ga2O5/no_sym/ICOHPLIST.lobster,13.35043837349467,-1.7073691895844023,-5.395306667462846,3d,-4.037748,4.0,1.8992933600000013,OH,2.555229259999976,O-OH,9.0,8,0,-1.2069759999999998,-1.0790613334925692,21.5025,22.54,1.81,13,4,31
48,4.407339119999989,-6.35476,4,Ge,10,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/10_GeO2/no_sym/ICOHPLIST.lobster,14.294074295291788,-3.543982126442998,-6.452445469000095,3d,-5.8658225,3.333,1.6025459399999988,OH,2.80479317999999,O-OH,10.667,10,0,-1.58869,-1.6131113672500237,18.19034053405341,22.625,2.01,14,4,32
49,4.505709780000004,-6.35476,4,Ge,10,O,/Volumes/GoogleDrive-116077131897504880587/Shared drives/Pure_Oxide_Descriptors/Manuscript_2/DFT_Data/bulk_data/+4/10_GeO2/no_sym/ICOHPLIST.lobster,14.294074295291788,-3.543982126442998,-6.452445469000095,3d,-5.8658225,4.0,1.7843677000000042,OH,2.7213420799999994,O-OH,10.0,10,0,-1.58869,-1.6131113672500237,22.625,22.625,2.01,14,4,32
